id;kode_obat;nama_obat;satuan;harga_satuan;komposisi;kategori;keterangan;created_at;updated_at;deleted_at 
462;OBUM236;Nifedipin kaps 10 mg;kapsul;220;;;;;;
463;OBUM237;Nikotinamid tab 5 mg;tablet;;;;;;;
464;OBUM238;Nikotinamid tab 20 mg;tabet;;;;;;;
465;OBUM239;Nikotinamid tab 100 mg;tablet;;;;;;;
466;OBUM240;Nistatin tab salut 500.000 UI;tablet salut;790;;;;;;
467;OBUM241;Nistatin susp 100.000 UI/mL;botol;19.600;;;;;;
468;OBUM242;Nistatin tab vaginal 100.000 UI/tab;supp;598;;;;;;
469;OBUM243;Nitrofurantoin tab 50 mg;tablet;;;;;;;
470;OBUM244;Norepinefrin inj 1 mg/mL;ampul;;;;;;;
471;OBUM245;Oksigen ih, gas dlm tabung;botl;;;;;;;
472;OBUM246;Oksimetazolin tts hidung 0,025%;botol;;;;;;;
473;OBUM247;Oksimetazolin tts hidung 0,05%;botol;;;;;;;
474;OBUM248;Oksitosin inj 10 UI/mL;ampul;1.197;;;;;;
475;OBUM249;Olopatadin tts mata 0,1%;botol;;;;;;;
476;OBUM250;Omeprazol kaps 20 mg;kapsul;423;;;;;;
477;OBUM251;Omeprazol inj 40 mg/10 mL;ampul;10.393;;;;;;
478;OBUM252;Paraformaldehid tab 1 g;tablet;;;;;;;
479;OBUM253;Parasetamol tab 500 mg;tablet;74;;;;;;
480;OBUM254;Parasetamol sir 120 mg/5 mL;botol;1.074;;;;;;
481;OBUM255;Parasetamol tts 60 mg/0,6 mL;botol;;;;;;;
482;OBUM256;Pasta devitalisasi (non arsen);tube;;;;;;;
483;OBUM257;Pasta pengisi saluran akar;tube;;;;;;;
484;OBUM258;Perak nitrat lar 20%;botol;;;;;;;
485;OBUM259;Perak sulfadiazin krim 1%;pot;20.700;;;;;;
486;OBUM260;Permetrin krim 5 %;pot;11.466;;;;;;
487;OBUM261;Pirantel pamoat tab scored 125 mg;tablet score;277;;;;;;
488;OBUM262;Pirantel pamoat tab scored 250 mg;tablet score;;;;;;;
489;OBUM263;Pirantel pamoat tab 500 mg;tablet;;;;;;;
490;OBUM264;Pirantel pamoat susp 125 mg/5 mL;botol;;;;;;;
491;OBUM265;Pirazinamid tab 500 mg;tablet;;;;;;;
492;OBUM266;Piridoksin (vitamin B6) tab 10 mg;tablet;169;;;;;;
493;OBUM267;Piridoksin (vitamin B6) tab 25 mg;tablet;;;;;;;
494;OBUM268;Piridoksin (vitamin B6) inj 100 mg/mL;ampul;;;;;;;
495;OBUM269;Povidon iodin lar 100 mg/mL;botol;;;;;;;
496;OBUM270;Prazikuantel tab scored 300 mg;tablet score;;;;;;;
497;OBUM271;Prazikuantel tab scored 600 mg;tablet score;;;;;;;
498;OBUM272;Prednison 5 mg;tablet;73;;;;;;
499;OBUM273;Primakuin 15 mg;tablet;224;;;;;;
500;OBUM274;Probenesid 500 mg;tablet;;;;;;;
501;OBUM275;Prokain benzilpenisilin inj 1 juta UI/vial (i.m.);vial;;;;;;;
502;OBUM276;Prokain benzilpenisilin serb inj 3 juta UI/vial (i.m.);vial;;;;;;;
503;OBUM277;Propiltiourasil 100 mg;tablet;;;;;;;
504;OBUM278;propranolol 10 mg;tablet;;;;;;;
505;OBUM279;Ranitidin 150 mg;tablet;165;;;;;;
506;OBUM280;Retinol (vitamin A) kaps lunak 100.000 UI (DROPPING DINAS);kapsul lunak;;;;;;;
507;OBUM281;Retinol (vitamin A) kaps lunak 200.000 UI (DROPPING DINAS);kaps lunak;;;;;;;
508;OBUM282;Rifampisin 300 mg;kapsul;494;;;;;;
509;OBUM283;Salbutamol 2 mg;tablet;67;;;;;;
510;OBUM284;Salbutamol 4 mg;tablet;89;;;;;;
511;OBUM285;Salbutamol lar ih 0,5 %;botol;;;;;;;
512;OBUM286;Salbutamol botol ih 0,1%;botol;;;;;;;
513;OBUM287;Salep 2-4, kombinasi : asam salisilat 2% + belerang endap 4%;tube;3.700;;;;;;
514;OBUM288;Serum antidifteri (A.D.S) i.m 10.000 UI/vial;vial;;;;;;;
515;OBUM289;Serum antidifteri (A.D.S) i.m 20.000 UI/vial;vial;;;;;;;
516;OBUM290;Serum antirabies inj 200 UI/mL;vial;;;;;;;
517;OBUM291;Serum antirabies inj100 UI/mL;vial;;;;;;;
518;OBUM292;Serum antitetanus (A.T.S) inj 1500 UI/amp (i.m.);ampul;;;;;;;
519;OBUM293;Serum antitetanus (A.T.S) inj 10.000 UI/vial (i.m /i.v.);vial;;;;;;;
520;OBUM294;Serum antitetanus (A.T.S) inj 20.000 UI/vial (i.m /i.v.);vial;;;;;;;
521;OBUM295;Setirizin 5 mg/5 mL;botol;2.915;;;;;;
522;OBUM296;Sianokobalamin (vitamin B12) 50 mcg;tablet;88;;;;;;
523;OBUM297;Sianokobalamin (vitamin B12) 500 mcg/mL;ampul;;;;;;;
524;OBUM298;Simvastatin 10 mg;tablet salut;106;;;;;;
525;OBUM299;Simvastatin 20 mg;tabet salut;;;;;;;
526;OBUM300;Siprofloksasin 500 mg;tablet scored;370;;;;;;
527;OBUM301;Spironolakton 25 mg;tablet;;;;;;;
528;OBUM302;Streptomisin 1000 mg/vial;vial;;;;;;;
529;OBUM303;Surgical ginggival pack;pasta;;;;;;;
530;OBUM304;Tetanus toxoid;vial;;;;;;;
531;OBUM305;Tetrakain 0,5%;botol;;;;;;;
532;OBUM306;Tetrasiklin 250 mg;kapsul;168;;;;;;
533;OBUM307;Tetrasiklin 500 mg;kapsul;310;;;;;;
534;OBUM308;Tiamin (vitamin B1) 50 mg;tablet;86;;;;;;
535;OBUM309;Triheksifenidil 2 mg;tablet;83;;;;;;
536;OBUM310;Tuberkulin protein purified derivative 1:10 (i.k.);ampul; - ;;;;;;
537;OBUM311;Vaksin BCG;vial;;;;;;;
538;OBUM312;Vaksin campak;vial;;;;;;;
539;OBUM313;Vaksin jerap difteri tetanus pertusis (DTP);vial;;;;;;;
540;OBUM314;Vaksin jerap difteri tetanus (DT);vial;;;;;;;
541;OBUM315;Vaksin jerap tetanus (tetanus adsorbed toxoid;vial;;;;;;;
542;OBUM316;Vaksin kombinasi DPT + hepatitis B;vial;;;;;;;
543;OBUM317;Vaksin polio;botol;;;;;;;
544;OBUM318;Vaksin rabies, untuk manusia;vial;;;;;;;
545;OBUM319;Valproat 250 mg;tablet salut;;;;;;;
546;OBUM320;Valproat 500 mg;tablet salut;;;;;;;
547;OBUM321;Valproat 250 mg/5 mL;botol;;;;;;;
548;OBUM322;Vitamin B kompleks;tablet;131;;;;;;
549;OBUM323;Zinc 10 mg/mL;botol;;;;;;;
550;OBUM324;Zinc 20 mg ;tablet disp;;;;;;;
551;OBUM325;Zinc 20 mg/5 mL;botol;2.489;;;;;;
552;OBUM326;Zinc 10 mg;;;;;;;;
553;OBUM327;Akarbose tab 100 mg;Tablet;;;;;;;
554;OBUM328;Alprazolam tab 0,5 mg;Tablet;671;;;;;;
555;OBUM329;Alprazolam tab 1 mg;Tablet;;;;;;;
556;OBUM330;Alumunium Hidroksida, Magnesium Hidroksida, Simethicone ;Botol;;;;;;;
557;OBUM331;Ambroksol Drop 7.5 Mg/ml ;Botol;;;;;;;
558;OBUM332;Ambroksol Syr 15mg/5ml 60 Ml;Botol;3.300;;;;;;
559;OBUM333;Ambroksol Syr 30mg/5ml 60 Ml;Botol;;;;;;;
560;OBUM334;Ambroksol Tablet 30 Mg;Tablet;109;;;;;;
561;OBUM335;Amiodaron tab 200 mg;Tablet;;;;;;;
562;OBUM336;Amiodaron inj 150 mg/3 ml;Ampul;;;;;;;
563;OBUM337;Amoksisilin drop 100 mg/ml;Botol;;;;;;;
564;OBUM338;Amoksisilin kaps. 250 mg;Kapsul;179;;;;;;
565;OBUM339;Amoksisilin sirup kering 125mg/5ml;Botol;3.500;;;;;;
566;OBUM340;Amoksisilin 125 mg + Kalium Klavulanat 31,25 mg sirup;Botol;;;;;;;
567;OBUM341;Amoksisilin 250 mg + Kalium Klavulanat 62,5 mg sirup;Botol;;;;;;;
568;OBUM342;Amoksisilin 500 mg + Kalium klavulanat 125 mg ;Tablet;;;;;;;
569;OBUM343;Ampisilin tablet 500 mg;Tablet;392;;;;;;
570;OBUM344;Ampisilin 1 gram + Sulbaktam 500 mg injeksi;Vial;;;;;;;
571;OBUM345;Ampisilin 500 mg + Sulbaktam 250 mg;Vial;;;;;;;
572;OBUM346;Amylase, protease, lipase, desoxycholic acid, dimethylpolysiloxane, vit B1, vit B2, vit B6, vit B12, niacinamide, Ca pantothenate tablet;Tablet;;;;;;;
573;OBUM347;Antalgin Tablet 500 Mg;Tablet;228;;;;;;
574;OBUM348;Antalgin injeksi;Ampul;;;;;;;
575;OBUM349;Antibakteri, kombinasi : basitrasin 500 UI/g+  Polimiskin B 10.000 UI/g                           ;Tube;3.035;;;;;;
576;OBUM350;Antimigrain DOEN kombinasi : Ergotamin + Caffein;Tablet;185;;;;;;
577;OBUM351;Aquadest steril 500 ml;Botol;42.900;;;;;;
578;OBUM352;Antidulafungin 100 mg injeksi;Ampul;;;;;;;
579;OBUM353;Aripiprazol 10 mg tablet;Tablet;;;;;;;
580;OBUM354;Asam asetilsalisilat tab 500 mg;Tablet;;;;;;;
581;OBUM355;Asam asetilsalisilat tab 100 mg;Tablet;;;;;;;
582;OBUM356;Asam askorbat (vitamin C) tab 100 mg;Tablet;;;;;;;
583;OBUM357;Asam askorbat (vitamin C) tab 25 mg;Tablet;;;;;;;
584;OBUM358;As.Folat, ß-Carotene, Vit.B1, B2, B6, Ca.Pantothenate, Ca carbonate, vitamin D3, vitamin K1, biotin, besi glukonat, IPC, DHA, ARA;Tablet;;;;;;;
585;OBUM359;Asam Risedronic tablet 35 mg;Tablet;;;;;;;
586;OBUM360;Asam pipemidat 400 mg (Urinter);Tablet;1.494;;;;;;
587;OBUM361;Asam traneksamat tab 500 mg;Tablet;1.260;;;;;;
588;OBUM362;Asam traneksamat injeksi;Ampul;1.748;;;;;;
589;OBUM363;Asefillin Piperazine injeksi 500 mg/5 ml;Ampul;;;;;;;
590;OBUM364;Asetazolamide tab 250 mg (glaucon);Tablet;;;;;;;
591;OBUM365;Asiklovir injeksi;Vial;;;;;;;
592;OBUM366;Asiklovir Krim 5 %;Tube;5.577;;;;;;
593;OBUM367;Astasantin kapsul;Kapsul;;;;;;;
594;OBUM368;Atorvastatin 10 Mg Tab;Tablet;;;;;;;
595;OBUM369;Atorvastatin 20mg tab;Tablet;;;;;;;
596;OBUM370;Azitromisin tab 500 mg;Tablet;1.778;;;;;;
597;OBUM371;Azitromisin tab 250 mg;Tablet;;;;;;;
598;OBUM372;Azitromisin 500mg inj;Vial;;;;;;;
599;OBUM373;Besi II Sulfat , Folic acid, Magnesium, Vit A, Copper, vit B ;botol;;;;;;;
600;OBUM374;Betahistine tablet 6 mg;Tablet;110;;;;;;
601;OBUM375;Beta karoten 6000 IU, Extract billberry 80 mg, Vitamin C 100 mg, Vitamin E 25 mg, Lutein 3 mg, Lycopene 2 mg, Zn 10 mg;Tablet;;;;;;;
602;OBUM376;Betametason valerat 0,1 % +  neomisin sulfat 0,5 %;Tube;;;;;;;
603;OBUM377;Betamethasone valerate 0.1% + Gentamicin sulfate 0.1%;Tube;;;;;;;
604;OBUM378;Bisoprolol 1.25 mg (Concor);tablet;635;;;;;;
605;OBUM379;Bisoprolol 5 mg;Tablet;;;;;;;
606;OBUM380;Borak Glyserol 5 % larutan (GOM);Botol;3.465;;;;;;
607;OBUM381;Bromheksin HCl 4 mg/2ml injeksi;Ampul;;;;;;;
608;OBUM382;Bromheksin HCl Elixir 4 Mg/5 Ml 60 Ml;Botol;;;;;;;
609;OBUM383;Bromheksin HCl Sol 2mg/ml 50 Ml;Botol;84.920;;;;;;
610;OBUM384;Bromheksin HCl Tablet 8 Mg;Tablet;65;;;;;;
611;OBUM385;Celecoxib 100 mg;Tablet;;;;;;;
612;OBUM386;Celecoxib 200 mg;Tablet;;;;;;;
613;OBUM387;Chlorhexidine;Botol;;;;;;;
614;OBUM388;Clidinium Br 2.5 Mg, Chlordiazepoxide 5 Mg.;Tablet;;;;;;;
615;OBUM389;Curcuma Root Sirup;Botol;;;;;;;
616;OBUM390;Curcumaminoid, B1, B2, B6, B12, B caroten;Tablet;;;;;;;
617;OBUM391;Deksketoprofen injeksi 50 mg;Ampul;;;;;;;
618;OBUM392;Deksketoprofen tablet 25 mg ;Tablet;;;;;;;
619;OBUM393;Dekspanthenol krim 5 %;Tube;;;;;;;
620;OBUM394;Desonide Krim 0,05 % ;Tube;30.000;;;;;;
621;OBUM395;Dextromethorphan, maleate, phenylephrine sirup (Dextral Syr);Botol;7.178;;;;;;
622;OBUM396;Diazepam 2 mg + Metampiron 500 mg;Tablet;;;;;;;
623;OBUM397;Dibasic Ca phosphate 200 mg, Ca lactate 100 mg, vit B6 20 mg, vit C 25 mg, vit D3 100 IU tablet;Tablet;;;;;;;
624;OBUM398;Dibekacin Vial 100 mg/2 ml;Ampul;;;;;;;
625;OBUM399;Dibekacin vial 50 mg/ 2 ml;Ampul;;;;;;;
626;OBUM400;Diosmin 450 mg + hesperidin 50 mg tablet;Tablet;;;;;;;
627;OBUM401;Domperidone Suspensi;Botol;2.455;;;;;;
628;OBUM402;Dopamine HCL Injeksi.;Ampul;;;;;;;
629;OBUM403;Drop per ml : Isothipendyl HCl 1 mg, acetaminophen 120 mg, phenylephrine HCl 1 mg ;Botol;;;;;;;
630;OBUM404;Efedrin HCl tablet 25 mg;Tablet;184;;;;;;
631;OBUM405;Ekstrak Belladona tab 10 mg;Tablet; - ;;;;;;
632;OBUM406;Ekstrak plasenta 10 %, neomisin sulfat 0.5 % Gel (Bioplacenton) (neocenta gell);Tube;18.500;;;;;;
633;OBUM407;Ekstrak plasenta 15 mg, Vitamin B12 20 mcg, dan tribasic calcium phosphate 12 mcg. ;Tablet;;;;;;;
634;OBUM408;Elemen Besi + Asam Folat oral drop 15 mg/ml;Botol;;;;;;;
635;OBUM409;Entecavir 0.5 mg;Tablet;;;;;;;
636;OBUM410;Eperisone Tablet ;Tablet;;;;;;;
637;OBUM411;Erdosteine sirup 175 mg/5 ml;Botol;;;;;;;
638;OBUM412;Eritromisin tab 500 mg;Tablet;750;;;;;;
639;OBUM413;Estazolam Tablet 2 Mg;Tablet;;;;;;;
640;OBUM414;Ethamsilat injeksi 250 mg;Ampul;;;;;;;
641;OBUM415;Etoricoxib tab 60 mg;Tablet;;;;;;;
642;OBUM416;Famotidin tab 40 mg;Tablet;;;;;;;
643;OBUM417;Fenilbutazon tab 200 mg;Tablet;;;;;;;
644;OBUM418;Fenobarbital inj. 50 mg/ml;Ampul;;;;;;;
645;OBUM419;Flavoxate hidroklorida 200 mg;Tablet;;;;;;;
646;OBUM420;Florometolon 1 mg + Neomisin sulfat 3.5 mg/ml;Botol;;;;;;;
647;OBUM421;fludrocortisone, lidocaine, neomysin, polymiksin B tetes telinga (Ottopain);Botol;22.000;;;;;;
648;OBUM422;Fluphenazine dekanoat injeksi 25 mg/ml;Ampul;63.986;;;;;;
649;OBUM423;Flukonazole kaps 150 mg (HIBAH);Kapsul;;;;;;;
650;OBUM424;Flunarizin tablet 10 mg;Tablet;;;;;;;
651;OBUM425;Flunarizin tablet 5 mg;Tablet;;;;;;;
652;OBUM426;Fluorometolon tts mata 0,1%;Botol;;;;;;;
653;OBUM427;Fluoxetine tab;tablet;;;;;;;
654;OBUM428;Fosfomisin Vial 2 G;Vial;;;;;;;
655;OBUM429;Fradiomisin Sulfat 2,5 mg, Gramisidin-S HCl 1 mg tablet;Tablet;;;;;;;
656;OBUM430;Framisetin sulfat kassa steril;Lembar;24.200;;;;;;
657;OBUM431;Fructus schizandrae extract siccum 7,5mg;Kapsul;;;;;;;
658;OBUM432;Gatifloxacin tetes mata;Botol;;;;;;;
659;OBUM433;Gemfibrozil tab 300 mg;tablet;496;;;;;;
660;OBUM434;Gentamisin injeksi 40 mg/ml;Ampul;3.399;;;;;;
661;OBUM435;Gentamisin sulfat salep mata;Tube;;;;;;;
662;OBUM436;Gentamisin tts mata 0,3%;Botol;4.232;;;;;;
663;OBUM437;Gentamisin Salep Kulit ;Tube;2.324;;;;;;
664;OBUM438;Gentian Violet Larutan 1 %;Botol;3.135;;;;;;
665;OBUM439;Gliseril guaiakolat 100 mg;Tablet;90;;;;;;
666;OBUM440;Glikuidon tablet;Tablet;;;;;;;
667;OBUM441;Glucosamin Hcl 500 Mg + Kondroitin Sulfat 400 Mg;Kaplet ;;;;;;;
668;OBUM442;Glucosamin Tablet 250 Mg;Tablet;;;;;;;
669;OBUM443;Glucosamin tablet 500 mg;Tablet;;;;;;;
670;OBUM444;Glucosamine sulphate 500 mg, chondroitin sulfate 400 mg, vit C 50 mg, manganese 0.5 mg, Mg 10 mg, selenium 10 mcg, Zn 5 mg, MSM 350 mg tablet;Tablet;;;;;;;
671;OBUM445;Glukosa 70% (Dextran 70) larutan steril;Botol;;;;;;;
672;OBUM446;Glukosa 40% larutan infus;Botol;10.000;;;;;;
673;OBUM447;Glukosa 10% larutan infus;Botol;;;;;;;
674;OBUM448;Glukosa 5% larutan infus;Botol;6.627;;;;;;
675;OBUM449;Granisetron injeksi 3 mg;Ampul;;;;;;;
676;OBUM450;Hidrokortison krim 0,5%;Tube;;;;;;;
677;OBUM451;Hidrokortison krim 1%;Tube;;;;;;;
678;OBUM452;Hidrokortison 0.5 % + Kloramfenikol 0.2 % salep mata 3,5 g;Tube;;;;;;;
679;OBUM453;Hyoscine-N-butylbromide 10 mg, Paracetamol 500 mg;Tablet;;;;;;;
680;OBUM454;Hyoscine-N-butylbromide 20 mg/ml injeksi;Ampul;7.920;;;;;;
681;OBUM455;Ibuprofen Supp 125mg;Suppos;;;;;;;
682;OBUM456;Ichtyol salep ( salep hitam );pot;6.710;;;;;;
683;OBUM457;Ilberry extract, gliserin, gelatin, minyak sayur;Botol;;;;;;;
684;OBUM458;Imipenem Cilastatin Vial 1 G;Vial;;;;;;;
685;OBUM459;Ion Natrium & Kalium dengan Benzalkonium Cl tetes mata;Botol;;;;;;;
686;OBUM460;Isoksuprine Hcl Injeksi;Ampul;;;;;;;
687;OBUM461;Isoksuprine Tablet 20 Mg;Tablet;;;;;;;
688;OBUM462;Itraconazole Kapsul 100 Mg;Kapsul;;;;;;;
689;OBUM463;Kalium Diklofenak 25 mg tablet;Tablet;309;;;;;;
690;OBUM464;Kalium Diklofenak 50 Mg  Tablet ;Tablet;190;;;;;;
691;OBUM465;Kalium Permanganat ( PK );pot;4.950;;;;;;
692;OBUM466;Kalium L-Aspartat tab 300 mg;Tablet;;;;;;;
693;OBUM467;Kanamisin Inj. 1 G;Vial;11.000;;;;;;
694;OBUM468;Kaolin + Pektin Sirup ;Botol;3.510;;;;;;
695;OBUM469;Kaplet mengandung:Acetaminofen 500 mg, Gliseril guaiacolat 50 mg, Fenilpropanolamin HCl 15 mg, Dekstrometorfan HBr 15 mg, Chlorfeniramine maleat;Kaplet ;;;;;;;
696;OBUM470;Kaptopril tablet 50 mg;Tablet;;;;;;;
697;OBUM471;Karbazochrom Na. Inj.;Ampul;;;;;;;
698;OBUM472;Karboksimetilselulosa 5 mg tetes mata (cenfresh) minidose;pcs;5.060;;;;;;
699;OBUM473;Ketoacid essensial;Tablet;;;;;;;
700;OBUM474;Ketokonazole krim ;Tube;2.518;;;;;;
701;OBUM475;Ketoprofen Injeksi ;Ampul;;;;;;;
702;OBUM476;Ketoprofen Suppos;Suppos;2.380;;;;;;
703;OBUM477;Ketoprofen Tablet 100 Mg;Tablet;;;;;;;
704;OBUM478;Ketorolac injeksi 10 mg/ml;Ampul;1.089;;;;;;
705;OBUM479;Ketorolac tablet 10 mg;Tablet;;;;;;;
706;OBUM480;Ketotifen sirup 0,2 mg/ml;Botol;;;;;;;
707;OBUM481;Ketotifen tablet 1 mg;Tablet;;;;;;;
708;OBUM482;Klindamisin kaps. 150 mg;Kapsul;;;;;;;
709;OBUM483;Klindamisin kaps. 300 mg;Kapsul;1.300;;;;;;
710;OBUM484;Klobazam tab 10 mg;Tablet;705;;;;;;
711;OBUM485;Klobetasol 10 G Krim;Tube;;;;;;;
712;OBUM486;Klobetasol Propionat Salep;Tube;;;;;;;
713;OBUM487;Klopidogrel tab 75 mg;Tablet;1.318;;;;;;
714;OBUM488;Kloramfenikol kaps. 500 mg;Kapsul;1.163;;;;;;
715;OBUM489;Kloramfenikol 2% + Hydrokortison 2,5% krim (armacort);Tube;7.700;;;;;;
716;OBUM490;Kloramfenikol Basa + Prednisolone krim;Tube;;;;;;;
717;OBUM491;Kloramfenikol tetes telinga 3 % ;Botol;7.500;;;;;;
718;OBUM492;Klozapine tab 25 mg;Tablet;1.121;;;;;;
719;OBUM493;Kodein 30 mg + feniltoloksamin 10 mg;Botol;;;;;;;
720;OBUM494;Setiap tablet tambah darah SEKURANGNYA mengandung Zat besi setara dengan 60 mg besi elemental (dalam bentuk sediaan Ferro) Asam folat 0,400 mg (DROPPING DINAS);Tablet;;;;;;;
721;OBUM495;Kombinasi : MedroksiprogesteronAsetat  50 mg, Estradiol Sipinoat 10 mg (Cyclofem Inj.);Vial;;;;;;;
