id;kode_obat;nama_obat;satuan;harga_satuan;komposisi;kategori;keterangan;created_at;updated_at;deleted_at 
722;OBUM496;Kombinasi Larutan Infus Per L : Ca++ 3 mEq, Na+ 130 mEq, Cl- 109 mEq, Asetat 28 mEq (Asering Infus);Botol;;;;;;;
723;OBUM497;Kombinasi Larutan Infus Per L: NaCl 1,75 g, KCL 1,5 g, Na. Laktat 2, 24 g, Dekstrosa Anhidrat 27 g (KAEN 3B);Botol;;;;;;;
724;OBUM498;Kombinasi Fe, Asam folat, Vitamin B;Kapsul;;;;;;;
725;OBUM499;Kombinasi Metampiron 500 mg + Vit B tablet;Tablet;;;;;;;
726;OBUM500;Kombinasi Suspensi Parafin+Gliserin+Fenolftalein;Botol;;;;;;;
727;OBUM501;Kortison Acetat Inj 5 ml;Vial;;;;;;;
728;OBUM502;Lactobacillus serbuk;Sachet;;;;;;;
729;OBUM503;Lansoprazole kaps. 40 mg;Kapsul;;;;;;;
730;OBUM504;Levofloxacin tab 500 mg;Tablet;;;;;;;
731;OBUM505;Levofloxacin Tetes Mata;Botol;;;;;;;
732;OBUM506;Larutan mengandung Lipid (Emulsi lemak 20%);Botol;;;;;;;
733;OBUM507;Lecithin 100 mg + Serratiopeptidase 5 mg + pancreatin 25 mg kapsul;Kapsul;;;;;;;
734;OBUM508;Lincomycin 500 MG;Kapsul;1.251;;;;;;
735;OBUM509;Linezolid infus 600 mg;Botol;;;;;;;
736;OBUM510;Lisinopril tab 10 mg;Tablet;;;;;;;
737;OBUM511;Loperamide tab 2 mg;Tablet;143;;;;;;
738;OBUM512;Losartan tab 50 mg;Tablet;;;;;;;
739;OBUM513;Loratadine 5 mg, pseudoephedrine sulfate 120 mg;Tablet;;;;;;;
740;OBUM514;L-Ornithine-L-Aspartate injeksi 500 mg/ml;Ampul;;;;;;;
741;OBUM515;Mekobalamin 500 Mcg;Kapsul;;;;;;;
742;OBUM516;Mekobalamin 250 Mcg;Kapsul;;;;;;;
743;OBUM517;Mekobalamin Injeksi;Ampul;;;;;;;
744;OBUM518;Meloksikam Tablet 15 Mg;Tablet;;;;;;;
745;OBUM519;Meloksikam Tablet 7,5 Mg;Tablet;;;;;;;
746;OBUM520;Menadion ( Vit K 3) Amp 10 mg/ml;Ampul;;;;;;;
747;OBUM521;Metampiron 500 mg + Thiamin HCl50 mg + Pridoksin HCl 10 mg + Sianokobalamin HCl 10 mcg + Trimetilsantin 50 mg tablet (Neuralgin);Tablet;539;;;;;;
748;OBUM522;Methildopa tablet 250 mg;Tablet;946;;;;;;
749;OBUM523;Methil prednisolone tab 4 mg;Tablet;300;;;;;;
750;OBUM524;Methil prednisolone tab 8 mg;Tablet;;;;;;;
751;OBUM525;Methil prednisolone tab 16 mg;Tablet;400;;;;;;
752;OBUM526;Methisoprinol 250 mg/5 ml sirup 60 ml;Botol;;;;;;;
753;OBUM527;Methisoprinol Tablet 500 Mg;Tablet;;;;;;;
754;OBUM528;Methyl salicylate 102 mg, menthol 54.4 mg, eugenol 13.6 mg krim (Molakrim);Tube;8.382;;;;;;
755;OBUM529;Metoklopramide injeksi 5 mg/5 ml;Ampul;3.960;;;;;;
756;OBUM530;Metoklopramide 5 mg/5ml sirup 60 ml;Botol;;;;;;;
757;OBUM531;Metronidazole 500 mg + nystatin 100.000 iu ovula;Ovula;;;;;;;
758;OBUM532;Micobacterium Tuberculosisi 0,4 mcg + disodium fosfat 7,6 mg+Potasium fosfat 1,45 mg +sodium klorida 4,8 mg (PPD RT23);Vial; - ;;;;;;
759;OBUM533;Milrinone injeksi;Vial;;;;;;;
760;OBUM534;Misoprostol Tablet 200 Mcg;Tablet;5.434;;;;;;
761;OBUM535;Moksifloksasin tts mata 0,5%;Botol;;;;;;;
762;OBUM536;Multivitamin + Lysine Drop;botol;;;;;;;
763;OBUM537;Multivitamin + Lysine Sirup Anak;Botol;4.273;;;;;;
764;OBUM538;Mupirosin Krim;Tube;;;;;;;
765;OBUM539;Na Hyaluronat 0.1% tetes mata;Botol;;;;;;;
766;OBUM540;Na lauril sulfoasetat 45 mg, Na sitrat 450 mg, asam sorbat 5 mg, PEG-400 625 mg, sorbitol 4.465 mg;Tube;;;;;;;
767;OBUM541;NaCL 0,9% 100 ml;Botol;;;;;;;
768;OBUM542;NaCL 0,9% 500 ml;botol;6.800;;;;;;
769;OBUM543;Naftidrofuryl Oxalate tablet 100 mg;Tablet;;;;;;;
770;OBUM544;Natium diklofenak tetes mata 1 mg;Botol;;;;;;;
771;OBUM545;Natrium diklofenak gel 1% ;Tube;;;;;;;
772;OBUM546;Natrium dokusate tetes telinga 5 mg;Botol;;;;;;;
773;OBUM547;Neomisin 3,5 mg + Polimiksin 16.250 IU + Fenilefrin 1,2 mg + asam borat 1,769 mg/ ml tetes mata ;Botol;;;;;;;
774;OBUM548;Neomisin sulfat 3,5 mg + polimiksin B sulfat 10000 iu + deksametason sodium fospat 1 mg tetes mata;Botol;;;;;;;
775;OBUM549;neomycin sulfate setara dengan neomycin base 3.5 mg polymixin b sulfate 10000 iu dan dexamethason sodium phosphate 1 mg ;Botol;;;;;;;
776;OBUM550;Nifuroksazide sirup 250 mg/5 ml;Botol;;;;;;;
777;OBUM551;Nitrogliserin injeksi 10 mg;Ampul;;;;;;;
778;OBUM552;Norephineprine injeksi;Ampul;;;;;;;
779;OBUM553;Noretisteron tab 5 mg;Tablet;;;;;;;
780;OBUM554;Obat Batuk Pilek Sirup Anak (Mengandung Pseudoefedrin, Tanpa Parasetamol);Botol;;;;;;;
781;OBUM555;Obat Batuk Pilek Sirup Anak (Mengandung Parasetamol) (BabyCough);Botol;3.850;;;;;;
782;OBUM556;Obat Batuk Hitam (OBH) sirup;Botol;3.850;;;;;;
783;OBUM557;Ofloksasin 2 Mg/ml Infus 100 Ml;bag;;;;;;;
784;OBUM558;Ofloksasin 3 mg tetes mata mini dose 0.6 ml;strip;;;;;;;
785;OBUM559;Ofloxacin 3mg/ml tetes telinga;Botol;;;;;;;
786;OBUM560;Oksitetrasiklin Salep Kulit 3 %;Tube;1.959;;;;;;
787;OBUM561;Ondansetron injeksi 4mg;Ampul;1.124;;;;;;
788;OBUM562;Ondansetron tab 8 mg;Tablet;;;;;;;
789;OBUM563;Ossein hydroxyapatite compound tablet 800 mg ;Tablet;;;;;;;
790;OBUM564;Otilonium Br;Tablet;;;;;;;
791;OBUM565;Oxytetrasiklin salep Kulit;Tube;;;;;;;
792;OBUM566;Oxytetrasiklin salep mata;Tube;2.500;;;;;;
793;OBUM567;Pantoprazole Injeksi  40 Mg ;Vial;;;;;;;
794;OBUM568;Pantoprazole kapsul 20 mg;Kapsul;;;;;;;
795;OBUM569;Papaverin injeksi;Ampul;;;;;;;
796;OBUM570;Papaverin 40 mg tablet;Tablet;117;;;;;;
797;OBUM571;Paracetamol 500mg, Phenylpropanolamine HCl 12,5mg, chlorpheniramine maleate 2mg (Molexflu);Tablet;393;;;;;;
798;OBUM572;Parasetamol 500 mg + n-asetilsitein 200 mg tablet;Tablet;;;;;;;
799;OBUM573;Parasetamol supp 80 mg;Suppos;;;;;;;
800;OBUM574;Parasetamol supp 125 mg;Suppos;15.510;;;;;;
801;OBUM575;Parasetamol supp 160 mg;Suppos;;;;;;;
802;OBUM576;Parasetamol supp 240 mg;Suppos;;;;;;;
803;OBUM577;Parasetamol supp 250mg;Suppos;21.670;;;;;;
804;OBUM578;Parekoksib injeksi 40 mg/2 ml;Ampul;;;;;;;
805;OBUM579;Piperacillin 4 g, tazobactam 500 mg injeksi;Vial;;;;;;;
806;OBUM580;PIRASETAM 12gr 60ml infus;Vial;;;;;;;
807;OBUM581;PIRASETAM 1gr injeksi;Ampul;;;;;;;
808;OBUM582;Pirasetam Amp 3 G;Ampul;;;;;;;
809;OBUM583;Pirasetam tablet 800 mg;Tablet;;;;;;;
810;OBUM584;Pirasetam tablet 1200 mg;Tablet;;;;;;;
811;OBUM585;Pirenoxin Sodium 0.05 mg/ml tts mata;Botol;;;;;;;
812;OBUM586;Piroksikam 15 mg gel;Tube;;;;;;;
813;OBUM587;Piroksikam Tablet 10 Mg;Tablet;90;;;;;;
814;OBUM588;Piroksikam Tablet 20 Mg;Tablet;94;;;;;;
815;OBUM589;Polimiksin B sulfat 10.000 UI, Neomisin sulfat 5 mg, Fludokortison asetat 1 mg, Lidokain HCl 40 mg;Ampul;;;;;;;
816;OBUM590;Polikresulen 10 ml (Albothyl);Botol;26.675;;;;;;
817;OBUM591;Polivinilpirolidon 20 mg tetes mata;Botol;;;;;;;
818;OBUM592;Polymixin b-sulfat 1.000.000 IU, Neomisin sulfat 0.5 mg, Fludokortison asetat 100 mg, Lidokain HCl 4 g, PEG, Gliserin Tetes telinga;Botol;;;;;;;
819;OBUM593;Povidon Iodine Gargle 1%;Botol;;;;;;;
820;OBUM594;Pregabalin kapsul 150 mg;Kapsul;;;;;;;
821;OBUM595;Pregabalin kapsul 75 mg;Kapsul;;;;;;;
822;OBUM596;Preparat optalmik tetes mata;Botol;;;;;;;
823;OBUM597;Propanolol tab 40 mg;Tablet;;;;;;;
824;OBUM598;Pseudoefedrin 7,5 mg Drop;Botol;;;;;;;
825;OBUM599;Pseudoefedrin HCL 15 mg + Terfenadine HCl 20 mg/ml sirup;Botol;;;;;;;
826;OBUM600;Pseudoefedrin HCl 30 mg + Terfenadin 40 mg;Tablet;;;;;;;
827;OBUM601;Pseudoefedrin Hcl 60 mg + Loratadin 5 mg;Tablet;;;;;;;
828;OBUM602;Pseudoephedrine Hcl 15 mg + klorfeniramin maleat 1 mg sirup;Botol;;;;;;;
829;OBUM603;Pseudoephedrine HCl 30 mg + Brompheniramine maleat 2 mg/5 ml sirup;Botol;;;;;;;
830;OBUM604;Pseudoephedrine Hcl 30 mg, Triprolidine 2,5 mg tab ;Tablet;;;;;;;
831;OBUM605;Pulmicort Respules 0,25 mg/ml (anak) @ 2 ml;Ampul ;9.725;;;;;;
832;OBUM606;Pulmicort Respules 0,50 mg/ml (dewasa) @ 2 ml;Ampul ;;;;;;;
833;OBUM607;Pure lecithin (PPC 95%) 300 mg, vit B1 6 mg, vit B2 6 mg, vit B6 6 mg, vit B12 6 mcg, vit E 10 mg, nicotinamide 30 mg kapsul;Kapsul;;;;;;;
834;OBUM608;Ramipril tab 5 mg;Tablet;;;;;;;
835;OBUM609;Ranitidin injeksi ;Ampul;1.155;;;;;;
836;OBUM610;Ranitidin sirup 75 mg/5 ml ;Botol;;;;;;;
837;OBUM611;Rebamipide 100 Mg Tablet;Tablet;;;;;;;
838;OBUM612;Recombinan hepatitis B inj 10 mcg/0.5 mL (syringe) 0.5 mL;Ampul;;;;;;;
839;OBUM613;Reserpin tab 0,25 mg;Tablet;;;;;;;
840;OBUM614;Retinol (Vitamin A) 6000 UI;Kapsul;350;;;;;;
841;OBUM615;Rifampisin kaps. 600 mg;Kapsul;;;;;;;
842;OBUM616;Rifampisin kaps. 450 mg;Kapsul;594;;;;;;
843;OBUM617;Ringer Laktar (RL) Larutan Infus;Botol;7.630;;;;;;
844;OBUM618;Risperidone tab 2 mg;Tablet;287;;;;;;
845;OBUM619;Rivanol (ETAKRIDIN);Botol;2.550;;;;;;
846;OBUM620;Rocuronium Bromide;Vial;;;;;;;
847;OBUM621;Ropivacain hidroklorida injeksi 2 mg/ml;Vial;;;;;;;
848;OBUM622;Salbutamol sulfat rotacaps 200 mcg;Kapsul;200;;;;;;
849;OBUM623;Salbutamol sulfat injeksi 2,5 mg/ml (Ventolin Nebules);Ampul;13.750;;;;;;
850;OBUM624;Sefadroksil kaps. 500 mg;Kapsul;508;;;;;;
851;OBUM625;Sefadroksil kaps. 250 mg;Kapsul;;;;;;;
852;OBUM626;Sefadroksil sirup kering ;Botol;;;;;;;
853;OBUM627;Sefaleksin kaps. 500 mg;Kapsul;;;;;;;
854;OBUM628;Sefiksim kapsul/kaplet 200 mg;Kapsul;;;;;;;
855;OBUM629;Sefiksim kapsul/kaplet 100 mg;Kapsul;387;;;;;;
856;OBUM630;Sefiksim sirup kering 100 mg/5ml;Botol;;;;;;;
857;OBUM631;Sefoperazone + Sulbactam Vial 1 G;Vial;;;;;;;
858;OBUM632;Sefotiam dihidroklorida 1 gram injeksi;Vial;;;;;;;
859;OBUM633;Sefotaksim serbuk injeksi 1 G;Vial;6.415;;;;;;
860;OBUM634;Seftriaksone serbuk injeksi 1 G;Vial;3.330;;;;;;
861;OBUM635;Septocain Inj. (Articane  HCL dan Epinephrine);Ampul;;;;;;;
862;OBUM636;Setirizine tablet 10 mg;Tablet;90;;;;;;
863;OBUM637;Setirizine drop;Botol;;;;;;;
864;OBUM638;Sianokobalamin (vitamin B12) tab 50 mcg;Tablet;;;;;;;
865;OBUM639;Simetidine tab 200 mg;Tablet;;;;;;;
866;OBUM640;Siprofloksasin 3 mg/ml tetes mata;Botol;;;;;;;
867;OBUM641;Sitikolin Amp 1000 mg/8 ml;Ampul;;;;;;;
868;OBUM642;Sitikolin Amp 500 mg/4 ml;Ampul;;;;;;;
869;OBUM643;Sitikolin Amp 125mg/ml 2ml;Ampul;;;;;;;
870;OBUM644;Sitikolin Tablet 1000 Mg;Tablet;;;;;;;
871;OBUM645;Sitikolin Tablet 500 Mg;Tablet;;;;;;;
872;OBUM646;Sodium Klorida Semprot Hidung;Botol;;;;;;;
873;OBUM647;"Monoammonium glycyrrhizinate (sebagai glycyrrhizin) 4 mg
Aminoacetic acid 40 mg
L-cystein hydrochloride 2 mg Injeksi";Ampul;;;;;;;
874;OBUM648;Sulpirida tablet 200 mg;Tablet;;;;;;;
875;OBUM649;Sulpirida tablet 50 mg;Tablet;;;;;;;
876;OBUM650;Tablet Flu Batuk Bromheksin, Difenhidramin, Parasetamol;Tablet;;;;;;;
877;OBUM651;Tetes Mata : CaCl2 anhidrat 0.075 gr, Kalium iodida 0.075 gr, Na Tiosulfat 0.005 gr, Fenilmerkuri nitrat 0.3 mg Mini Dose ;Strip;;;;;;;
878;OBUM652;Tetes Mata : CaCl2 anhidrat 0.075 gr, Kalium iodida 0.075 gr, Na Tiosulfat 0.005 gr, Fenilmerkuri nitrat 0.3 mg;Botol;;;;;;;
879;OBUM653;Tetes Mata : Dexamethasone/Deksametason 0,1 %, Neomisin sulfat 3,5 mg/mL, Polimiksin B sulfat 6000 iu/mL. Mini Dose (Cendo Xitrol);Strip;4.987;;;;;;
880;OBUM654;Tetes Mata : Deksametason 0,1%, Neomisin sulfat 3,5 mg, Polimiksin-B-Sulfat 6000 UI ;Botol;;;;;;;
881;OBUM655;Tetes Mata : HPMC 5 mg, Dextran (70) 1 mg.;pcs;4.600;;;;;;
882;OBUM656;Tetes Mata : HPMC 5 mg, Dextran (70) 1 mg Tetes mata;Botol;;;;;;;
883;OBUM657;tetesMata :Tobramisin 3 mg + Deksametason 1 mg mini dose/ml.;Strip;;;;;;;
884;OBUM658;tetes Mata : Tobramisin 3 mg + Dexamethason 1 mg/ml.;Botol;;;;;;;
885;OBUM659;Thiamphenicol sirup 125/5ml;Botol;10.500;;;;;;
886;OBUM660;Tiamfenikol kapsul 500 mg;Kapsul;762;;;;;;
887;OBUM661;Tiap 100 gram mengandung Heparin sodum 20.000 IU;Tube;;;;;;;
888;OBUM662;Tigesiklin injeksi 50 mg/5ml;Vial;;;;;;;
889;OBUM663;Tizanidine tablet 2 mg;Tablet;;;;;;;
890;OBUM664;Tramadol 37,5 mg + Parasetamol 325 mg;Tablet;;;;;;;
891;OBUM665;Tramadol injeksi;Ampul;;;;;;;
892;OBUM666;Tramadol Kapsul 50 Mg;Kapsul;;;;;;;
893;OBUM667;Tramadol Supp 100 mg ;Suppos;;;;;;;
894;OBUM668;Terbutaline sulfat injeksi;Ampul;;;;;;;
895;OBUM669;Terbutaline sulfat tab 2,5 mg;Tablet;;;;;;;
896;OBUM670;Trifluoperazine tab 1 mg;Tablet;;;;;;;
897;OBUM671;Trifluoperazine tab 5 mg;Tablet;287;;;;;;
898;OBUM672;Trimetazidine hidroklorida tablet 35 mg;Tablet;;;;;;;
899;OBUM673;Tripolidin HCl 2mg,Pseudoefedrin HCl 30 mg, Parasetamol 500 mg tablet;Tablet;;;;;;;
900;OBUM674;Valsartan tab 160 mg;Tablet;;;;;;;
901;OBUM675;Valsartan tab 80 mg;Tablet;;;;;;;
902;OBUM676;Vekuronium bromida Vial 10 Mg;Vial;;;;;;;
903;OBUM677;Vekuronium bromida Vial 4 Mg;Vial;;;;;;;
904;OBUM678;Vit A palmitate, karbomer gel 10 gram;Tube;;;;;;;
905;OBUM679;Vit B1 100 mg, B6 200 mg, B12 200 mcg injeksi;Ampul;;;;;;;
906;OBUM680;Vit B1 100 Mg, Vit B6 50 Mg, Vit B12 100 Mcg, Vit E 30 Iu.;Tablet;;;;;;;
907;OBUM681;Vit B1 100 mg,vit B6 100 mg, vit B12 5000 mcg;Ampul;;;;;;;
908;OBUM682;Vit B1 100mg + Vit B6 100mg + Vit B12 5000ug tablet;Tablet;;;;;;;
909;OBUM683;Vit B1 100mg + Vit B6 200mg + Vit B12 200ug tablet;Tablet;;;;;;;
910;OBUM684;Vit B1, B2, B6, B12, Vit C 500Mg, Ca Pantotenate tablet (PRITAVIT);Tablet;660;;;;;;
911;OBUM685;Vit B1, B2, B3, B6, B12, Vit C 500Mg, Ca Pantotenate, Tocopherol Vit E)  tablet;Tablet;;;;;;;
912;OBUM686;Vitamin A 4000 IU, C 50 mg, D 400 IU, E 10 mg, B1 3mg, B2 3 mg, B6 2 mg, B12 2 mcg, B3 20 mg, Ca pantotenat 5 mg, Asam folat 1 mg, Biotin 0.1 mg, Fe fumarat 20 mg, Ca 100 mg, Cu 0.5 mg, Mn 0.5 mg, Mg 1 mg, Zn 0.25 mg tablet;Tablet;;;;;;;
913;OBUM687;Vitamin B1 100 Mg Tab (Thiamin/Aneurin Hcl);Tablet;;;;;;;
914;OBUM688;Vitamin C injeksi 200 mg/ ml;Ampul;;;;;;;
915;OBUM689;Vitamin C injeksi 500 mg/5 mL;Ampul;;;;;;;
916;OBUM690;YAL JELLY SOLUTION;Botol;;;;;;;
917;OBUM691;Fenoterol Hbr 0,1% for Inhalation larutan 50 ml (Berotec);Botol;130.190;;;;;;
918;OBUM692;Klozapine tab 100 mg;Tablet;3.288;;;;;;
919;OBUM693;Diazepam inj 10 mg/mL (i.v./i.m.);ampul;;;;;;;
920;OBUM694;Sakarin pemanis tablet;Tablet;84;;;;;;
921;OBUM695;MEYLON 8,4% 25ML;BOTOL;6.448;;;;;;
922;OBUM696;HALOPERIDOL INJ 5MG DECANOAT;AMPUL;101.300;;;;;;
923;OBUM697;PARASETAMOL DRIP 1GR/100ML;BOTOL;6.649;;;;;;
924;OBUM698;Asetilsistein;Tablet;339;;;;;;
925;OBUM699;Dextromethorphan, maleate, phenylephrine Tablet (Dextral Tab);Tablet; - ;;;;;;
926;OBUM700;KOMBIPAK azytromicin + cefixime 200 (HIBAH Dropping SUDIN);PAKET;;;;;;;
927;OBUM701;ENDOFORST;BOTOL;;;;;;;
928;OBUM702;Metkovazin Zalf 25 gram (Merah);Tube;105.600;;;;;;
929;OBUM703;Metkovazin Zalf 50 gram (Hijau);Tube;132.000;;;;;;
930;OBUM704;Sabun Luka;Botol;62.920;;;;;;
931;OBUM705;CAVIDOGEL;PCS;65.000;;;;;;
932;OBUM706;Algele 10x10 cm;lembar;52.800;;;;;;
933;OBUM707;Betametason krim 1 % (sediaan 10 gram);tube;1.540;;;;;;
934;OBUM708;Opticelle Silicone Foam ;PCS;65.450;;;;;;
935;OBUM709;Azitromicin (hibah);tablet ;;;;;;;
936;OBUM710;Favipiravir (hibah);tablet;;;;;;;
937;OBUM711;Oseltamivir (hibah);tablet ;;;;;;;
938;OBUM712;MULTIVITAMIN (hibah);BOTOL;;;;;;;
939;OBUM713;VITAMIN C 500 mg (hibah);tablet ;;;;;;;
940;OBUM714;Asetilsistein (hibah);kapsul;;;;;;;
941;OBUM715;Parasetamol 500 mg (hibah);tablet;;;;;;;
942;OBUM716;BIONICOM ZINC (hibah);Tablet ;;;;;;;
943;OBUM717;vit D 1000 iu (hibah);kapsul;;;;;;;
944;OBUM718;Askina calgitrol;tube;110.781;;;;;;
945;OBUM719;Prontosan;botol;96.505;;;;;;
946;OBUM720;Mometason ;TUBE;5.743;;;;;;
947;OBUM721;Hevitplus;tablet ;990;;;;;;
948;OBUM722;DESOXIMETASON ;Tube;8.180;;;;;;
949;OBUM723;FERRYZ SIRUP;BOTOL;45.100;;;;;;
950;OBUM724;KDT DOSIS HARIAN (HIBAH);Paket;414.310;;;;;;
951;OBUM725;Hydrocoloid Foam ;buah ;;;;;;;
952;OBUM726;Hydrogelle amorgelle;buah ;;;;;;;
953;OBUM727;Winner Super Absorbent Dressing 7,5cmx7,5cm;box;;;;;;;
954;OBUM728;Winner Silicone Foam Dressing With Bonder 7,5x7,5cm;box ;;;;;;;
955;OBUM729;Opticell lite ;box ;;;;;;;
956;OBUM730;Ketorolac injeksi 30 mg/ml;Ampul;13.514;;;;;;
957;OBUM731;Winner Papertape with dispenser;buah ;;;;;;;
958;OBUM732;Molnupiravir (HIBAH);Tablet;;;;;;;
959;OBUM733;Ramaflu ( Paracetamol 500 mg, pseudoephedrine HCl 30 mg, dextromethorphan HBr 15 mg, Chlorpheniramine maleate 2 mg);Tablet;441;;;;;;
960;OBUM734;Biolysin ;Tablet;418;;;;;;
961;OBUM735;Ondancentron 8mg Injeksi;Ampul;4.200;;;;;;
962;OBUM736;sigprocare antiseptik rawat luka 500ml;botol;57.800;;;;;;
963;OBUM737;sigprocare antiseptik rawat luka 100ml;Botol;3.900;;;;;;
